Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /static with glob **/*.
Watching dir /static with glob **/*.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_io.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_io.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1715858241.8466337
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1715858241.8466337
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1715858223.3904884
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1715858223.3904884
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1715858243.5346544
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1715858243.5346544
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/application/service.py first seen with mtime 1715858233.0905535
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/application/service.py first seen with mtime 1715858233.0905535
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1715858239.2586017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/compat/integer.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/compat/integer.py first seen with mtime 1715858224.7464974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1715858239.286602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1715858239.286602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1715858239.3986034
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1715858239.3986034
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1715858246.0466855
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1715858246.0466855
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715858222.5184824
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715858222.5184824
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1715858224.7424974
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1715858239.4146037
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1715858239.4146037
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1715858239.278602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1715858239.278602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1715858243.5226543
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1715858243.5226543
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1715858239.3946035
